"","f"
"2202","FINAL_EMSDM_EMMEAN_SP_207023.parquet"
"2203","FINAL_EMSDM_EMMEAN_SP_207024.parquet"
"2204","FINAL_EMSDM_EMMEAN_SP_207031.parquet"
"2205","FINAL_EMSDM_EMMEAN_SP_207032.parquet"
"2206","FINAL_EMSDM_EMMEAN_SP_207035.parquet"
"2207","FINAL_EMSDM_EMMEAN_SP_207039.parquet"
"2208","FINAL_EMSDM_EMMEAN_SP_207040.parquet"
"2209","FINAL_EMSDM_EMMEAN_SP_207044.parquet"
"2210","FINAL_EMSDM_EMMEAN_SP_207045.parquet"
"2211","FINAL_EMSDM_EMMEAN_SP_207046.parquet"
"2212","FINAL_EMSDM_EMMEAN_SP_207049.parquet"
"2213","FINAL_EMSDM_EMMEAN_SP_207050.parquet"
"2214","FINAL_EMSDM_EMMEAN_SP_207051.parquet"
"2215","FINAL_EMSDM_EMMEAN_SP_207052.parquet"
"2216","FINAL_EMSDM_EMMEAN_SP_207053.parquet"
"2217","FINAL_EMSDM_EMMEAN_SP_207055.parquet"
"2218","FINAL_EMSDM_EMMEAN_SP_207057.parquet"
"2219","FINAL_EMSDM_EMMEAN_SP_207058.parquet"
"2220","FINAL_EMSDM_EMMEAN_SP_207059.parquet"
"2221","FINAL_EMSDM_EMMEAN_SP_207063.parquet"
"2222","FINAL_EMSDM_EMMEAN_SP_207069.parquet"
"2223","FINAL_EMSDM_EMMEAN_SP_207072.parquet"
"2224","FINAL_EMSDM_EMMEAN_SP_207074.parquet"
"2225","FINAL_EMSDM_EMMEAN_SP_207075.parquet"
"2226","FINAL_EMSDM_EMMEAN_SP_207080.parquet"
"2227","FINAL_EMSDM_EMMEAN_SP_207081.parquet"
"2228","FINAL_EMSDM_EMMEAN_SP_207083.parquet"
"2229","FINAL_EMSDM_EMMEAN_SP_207087.parquet"
"2230","FINAL_EMSDM_EMMEAN_SP_207091.parquet"
"2231","FINAL_EMSDM_EMMEAN_SP_207093.parquet"
"2232","FINAL_EMSDM_EMMEAN_SP_207094.parquet"
"2233","FINAL_EMSDM_EMMEAN_SP_207095.parquet"
"2234","FINAL_EMSDM_EMMEAN_SP_207097.parquet"
"2235","FINAL_EMSDM_EMMEAN_SP_207100.parquet"
"2236","FINAL_EMSDM_EMMEAN_SP_207101.parquet"
"2237","FINAL_EMSDM_EMMEAN_SP_207102.parquet"
"2238","FINAL_EMSDM_EMMEAN_SP_207103.parquet"
"2239","FINAL_EMSDM_EMMEAN_SP_207105.parquet"
"2240","FINAL_EMSDM_EMMEAN_SP_207106.parquet"
"2241","FINAL_EMSDM_EMMEAN_SP_207108.parquet"
"2242","FINAL_EMSDM_EMMEAN_SP_207111.parquet"
"2243","FINAL_EMSDM_EMMEAN_SP_207113.parquet"
"2244","FINAL_EMSDM_EMMEAN_SP_207114.parquet"
"2245","FINAL_EMSDM_EMMEAN_SP_207119.parquet"
"2246","FINAL_EMSDM_EMMEAN_SP_207123.parquet"
"2247","FINAL_EMSDM_EMMEAN_SP_207124.parquet"
"2248","FINAL_EMSDM_EMMEAN_SP_207125.parquet"
"2249","FINAL_EMSDM_EMMEAN_SP_207127.parquet"
"2250","FINAL_EMSDM_EMMEAN_SP_207128.parquet"
"2251","FINAL_EMSDM_EMMEAN_SP_207129.parquet"
"2252","FINAL_EMSDM_EMMEAN_SP_207131.parquet"
"2253","FINAL_EMSDM_EMMEAN_SP_207133.parquet"
"2254","FINAL_EMSDM_EMMEAN_SP_207135.parquet"
"2255","FINAL_EMSDM_EMMEAN_SP_207136.parquet"
"2256","FINAL_EMSDM_EMMEAN_SP_207137.parquet"
"2257","FINAL_EMSDM_EMMEAN_SP_207138.parquet"
"2258","FINAL_EMSDM_EMMEAN_SP_207139.parquet"
"2259","FINAL_EMSDM_EMMEAN_SP_207141.parquet"
"2260","FINAL_EMSDM_EMMEAN_SP_207142.parquet"
"2261","FINAL_EMSDM_EMMEAN_SP_207144.parquet"
"2262","FINAL_EMSDM_EMMEAN_SP_207146.parquet"
"2263","FINAL_EMSDM_EMMEAN_SP_207149.parquet"
"2264","FINAL_EMSDM_EMMEAN_SP_207150.parquet"
"2265","FINAL_EMSDM_EMMEAN_SP_207152.parquet"
"2266","FINAL_EMSDM_EMMEAN_SP_207153.parquet"
"2267","FINAL_EMSDM_EMMEAN_SP_207156.parquet"
"2268","FINAL_EMSDM_EMMEAN_SP_207163.parquet"
"2269","FINAL_EMSDM_EMMEAN_SP_207164.parquet"
"2270","FINAL_EMSDM_EMMEAN_SP_207165.parquet"
"2271","FINAL_EMSDM_EMMEAN_SP_207167.parquet"
"2272","FINAL_EMSDM_EMMEAN_SP_207168.parquet"
"2273","FINAL_EMSDM_EMMEAN_SP_207169.parquet"
"2274","FINAL_EMSDM_EMMEAN_SP_207174.parquet"
"2275","FINAL_EMSDM_EMMEAN_SP_207179.parquet"
"2276","FINAL_EMSDM_EMMEAN_SP_207180.parquet"
"2277","FINAL_EMSDM_EMMEAN_SP_207182.parquet"
"2278","FINAL_EMSDM_EMMEAN_SP_207185.parquet"
"2279","FINAL_EMSDM_EMMEAN_SP_207186.parquet"
"2280","FINAL_EMSDM_EMMEAN_SP_207188.parquet"
"2281","FINAL_EMSDM_EMMEAN_SP_207190.parquet"
"2282","FINAL_EMSDM_EMMEAN_SP_207192.parquet"
"2283","FINAL_EMSDM_EMMEAN_SP_207195.parquet"
"2284","FINAL_EMSDM_EMMEAN_SP_207196.parquet"
"2285","FINAL_EMSDM_EMMEAN_SP_207198.parquet"
"2286","FINAL_EMSDM_EMMEAN_SP_207200.parquet"
"2287","FINAL_EMSDM_EMMEAN_SP_207201.parquet"
"2288","FINAL_EMSDM_EMMEAN_SP_207202.parquet"
"2289","FINAL_EMSDM_EMMEAN_SP_207203.parquet"
"2290","FINAL_EMSDM_EMMEAN_SP_207205.parquet"
"2291","FINAL_EMSDM_EMMEAN_SP_207208.parquet"
"2292","FINAL_EMSDM_EMMEAN_SP_207210.parquet"
"2293","FINAL_EMSDM_EMMEAN_SP_207211.parquet"
"2294","FINAL_EMSDM_EMMEAN_SP_207212.parquet"
"2295","FINAL_EMSDM_EMMEAN_SP_207213.parquet"
"2296","FINAL_EMSDM_EMMEAN_SP_207219.parquet"
"2297","FINAL_EMSDM_EMMEAN_SP_207220.parquet"
"2298","FINAL_EMSDM_EMMEAN_SP_207221.parquet"
"2299","FINAL_EMSDM_EMMEAN_SP_207224.parquet"
"2300","FINAL_EMSDM_EMMEAN_SP_207225.parquet"
"2301","FINAL_EMSDM_EMMEAN_SP_207226.parquet"
"2302","FINAL_EMSDM_EMMEAN_SP_207227.parquet"
"2303","FINAL_EMSDM_EMMEAN_SP_207228.parquet"
"2304","FINAL_EMSDM_EMMEAN_SP_207229.parquet"
"2305","FINAL_EMSDM_EMMEAN_SP_207231.parquet"
"2306","FINAL_EMSDM_EMMEAN_SP_207232.parquet"
"2307","FINAL_EMSDM_EMMEAN_SP_207234.parquet"
"2308","FINAL_EMSDM_EMMEAN_SP_207236.parquet"
"2309","FINAL_EMSDM_EMMEAN_SP_207237.parquet"
"2310","FINAL_EMSDM_EMMEAN_SP_207238.parquet"
"2311","FINAL_EMSDM_EMMEAN_SP_207242.parquet"
"2312","FINAL_EMSDM_EMMEAN_SP_207244.parquet"
"2313","FINAL_EMSDM_EMMEAN_SP_207245.parquet"
"2314","FINAL_EMSDM_EMMEAN_SP_207246.parquet"
"2315","FINAL_EMSDM_EMMEAN_SP_207249.parquet"
"2316","FINAL_EMSDM_EMMEAN_SP_207250.parquet"
"2317","FINAL_EMSDM_EMMEAN_SP_207255.parquet"
"2318","FINAL_EMSDM_EMMEAN_SP_207258.parquet"
"2319","FINAL_EMSDM_EMMEAN_SP_207260.parquet"
"2320","FINAL_EMSDM_EMMEAN_SP_207261.parquet"
"2321","FINAL_EMSDM_EMMEAN_SP_207267.parquet"
"2322","FINAL_EMSDM_EMMEAN_SP_207271.parquet"
"2323","FINAL_EMSDM_EMMEAN_SP_207272.parquet"
"2324","FINAL_EMSDM_EMMEAN_SP_207274.parquet"
"2325","FINAL_EMSDM_EMMEAN_SP_207278.parquet"
"2326","FINAL_EMSDM_EMMEAN_SP_207279.parquet"
"2327","FINAL_EMSDM_EMMEAN_SP_207282.parquet"
"2328","FINAL_EMSDM_EMMEAN_SP_207283.parquet"
"2329","FINAL_EMSDM_EMMEAN_SP_207284.parquet"
"2330","FINAL_EMSDM_EMMEAN_SP_207286.parquet"
"2331","FINAL_EMSDM_EMMEAN_SP_207287.parquet"
"2332","FINAL_EMSDM_EMMEAN_SP_207288.parquet"
"2333","FINAL_EMSDM_EMMEAN_SP_207289.parquet"
"2334","FINAL_EMSDM_EMMEAN_SP_207290.parquet"
"2335","FINAL_EMSDM_EMMEAN_SP_207291.parquet"
"2336","FINAL_EMSDM_EMMEAN_SP_207292.parquet"
"2337","FINAL_EMSDM_EMMEAN_SP_207293.parquet"
"2338","FINAL_EMSDM_EMMEAN_SP_207295.parquet"
"2339","FINAL_EMSDM_EMMEAN_SP_207301.parquet"
"2340","FINAL_EMSDM_EMMEAN_SP_207303.parquet"
"2341","FINAL_EMSDM_EMMEAN_SP_207306.parquet"
"2342","FINAL_EMSDM_EMMEAN_SP_207307.parquet"
"2343","FINAL_EMSDM_EMMEAN_SP_207309.parquet"
"2344","FINAL_EMSDM_EMMEAN_SP_207312.parquet"
"2345","FINAL_EMSDM_EMMEAN_SP_207315.parquet"
"2346","FINAL_EMSDM_EMMEAN_SP_207317.parquet"
"2347","FINAL_EMSDM_EMMEAN_SP_207318.parquet"
"2348","FINAL_EMSDM_EMMEAN_SP_207319.parquet"
"2349","FINAL_EMSDM_EMMEAN_SP_207320.parquet"
"2350","FINAL_EMSDM_EMMEAN_SP_207324.parquet"
"2351","FINAL_EMSDM_EMMEAN_SP_207325.parquet"
"2352","FINAL_EMSDM_EMMEAN_SP_207326.parquet"
"2353","FINAL_EMSDM_EMMEAN_SP_207327.parquet"
"2354","FINAL_EMSDM_EMMEAN_SP_207328.parquet"
"2355","FINAL_EMSDM_EMMEAN_SP_207350.parquet"
"2356","FINAL_EMSDM_EMMEAN_SP_207361.parquet"
"2357","FINAL_EMSDM_EMMEAN_SP_207362.parquet"
"2358","FINAL_EMSDM_EMMEAN_SP_207363.parquet"
"2359","FINAL_EMSDM_EMMEAN_SP_207364.parquet"
"2360","FINAL_EMSDM_EMMEAN_SP_207366.parquet"
"2361","FINAL_EMSDM_EMMEAN_SP_207368.parquet"
"2362","FINAL_EMSDM_EMMEAN_SP_207369.parquet"
"2363","FINAL_EMSDM_EMMEAN_SP_207370.parquet"
"2364","FINAL_EMSDM_EMMEAN_SP_207373.parquet"
"2365","FINAL_EMSDM_EMMEAN_SP_207374.parquet"
"2366","FINAL_EMSDM_EMMEAN_SP_207377.parquet"
"2367","FINAL_EMSDM_EMMEAN_SP_207378.parquet"
"2368","FINAL_EMSDM_EMMEAN_SP_207384.parquet"
"2369","FINAL_EMSDM_EMMEAN_SP_207385.parquet"
"2370","FINAL_EMSDM_EMMEAN_SP_207386.parquet"
"2371","FINAL_EMSDM_EMMEAN_SP_207387.parquet"
"2372","FINAL_EMSDM_EMMEAN_SP_207389.parquet"
"2373","FINAL_EMSDM_EMMEAN_SP_207390.parquet"
"2374","FINAL_EMSDM_EMMEAN_SP_207391.parquet"
"2375","FINAL_EMSDM_EMMEAN_SP_207392.parquet"
"2376","FINAL_EMSDM_EMMEAN_SP_207393.parquet"
"2377","FINAL_EMSDM_EMMEAN_SP_207402.parquet"
"2378","FINAL_EMSDM_EMMEAN_SP_207403.parquet"
"2379","FINAL_EMSDM_EMMEAN_SP_207406.parquet"
"2380","FINAL_EMSDM_EMMEAN_SP_207407.parquet"
"2381","FINAL_EMSDM_EMMEAN_SP_207408.parquet"
"2382","FINAL_EMSDM_EMMEAN_SP_207409.parquet"
"2383","FINAL_EMSDM_EMMEAN_SP_207413.parquet"
"2384","FINAL_EMSDM_EMMEAN_SP_207415.parquet"
"2385","FINAL_EMSDM_EMMEAN_SP_207416.parquet"
"2386","FINAL_EMSDM_EMMEAN_SP_207417.parquet"
"2387","FINAL_EMSDM_EMMEAN_SP_207418.parquet"
"2388","FINAL_EMSDM_EMMEAN_SP_207420.parquet"
"2389","FINAL_EMSDM_EMMEAN_SP_207421.parquet"
"2390","FINAL_EMSDM_EMMEAN_SP_207422.parquet"
"2391","FINAL_EMSDM_EMMEAN_SP_207432.parquet"
"2392","FINAL_EMSDM_EMMEAN_SP_207444.parquet"
"2393","FINAL_EMSDM_EMMEAN_SP_207445.parquet"
"2394","FINAL_EMSDM_EMMEAN_SP_207446.parquet"
"2395","FINAL_EMSDM_EMMEAN_SP_207447.parquet"
"2396","FINAL_EMSDM_EMMEAN_SP_207449.parquet"
"2397","FINAL_EMSDM_EMMEAN_SP_207451.parquet"
"2398","FINAL_EMSDM_EMMEAN_SP_207452.parquet"
"2399","FINAL_EMSDM_EMMEAN_SP_207455.parquet"
"2400","FINAL_EMSDM_EMMEAN_SP_207461.parquet"
"2401","FINAL_EMSDM_EMMEAN_SP_207463.parquet"
"2402","FINAL_EMSDM_EMMEAN_SP_207464.parquet"
"2403","FINAL_EMSDM_EMMEAN_SP_207466.parquet"
"2404","FINAL_EMSDM_EMMEAN_SP_207470.parquet"
"2405","FINAL_EMSDM_EMMEAN_SP_207471.parquet"
"2406","FINAL_EMSDM_EMMEAN_SP_207474.parquet"
"2407","FINAL_EMSDM_EMMEAN_SP_207476.parquet"
"2408","FINAL_EMSDM_EMMEAN_SP_207477.parquet"
"2409","FINAL_EMSDM_EMMEAN_SP_207485.parquet"
"2410","FINAL_EMSDM_EMMEAN_SP_207486.parquet"
"2411","FINAL_EMSDM_EMMEAN_SP_207487.parquet"
"2412","FINAL_EMSDM_EMMEAN_SP_207488.parquet"
"2413","FINAL_EMSDM_EMMEAN_SP_207489.parquet"
"2414","FINAL_EMSDM_EMMEAN_SP_207490.parquet"
"2415","FINAL_EMSDM_EMMEAN_SP_207493.parquet"
"2416","FINAL_EMSDM_EMMEAN_SP_207494.parquet"
"2417","FINAL_EMSDM_EMMEAN_SP_207495.parquet"
"2418","FINAL_EMSDM_EMMEAN_SP_207496.parquet"
"2419","FINAL_EMSDM_EMMEAN_SP_207497.parquet"
"2420","FINAL_EMSDM_EMMEAN_SP_207498.parquet"
"2421","FINAL_EMSDM_EMMEAN_SP_207501.parquet"
"2422","FINAL_EMSDM_EMMEAN_SP_207515.parquet"
"2423","FINAL_EMSDM_EMMEAN_SP_207516.parquet"
"2424","FINAL_EMSDM_EMMEAN_SP_207517.parquet"
"2425","FINAL_EMSDM_EMMEAN_SP_207518.parquet"
"2426","FINAL_EMSDM_EMMEAN_SP_207522.parquet"
"2427","FINAL_EMSDM_EMMEAN_SP_207613.parquet"
"2428","FINAL_EMSDM_EMMEAN_SP_207617.parquet"
"2429","FINAL_EMSDM_EMMEAN_SP_207618.parquet"
"2430","FINAL_EMSDM_EMMEAN_SP_207654.parquet"
"2431","FINAL_EMSDM_EMMEAN_SP_207656.parquet"
"2432","FINAL_EMSDM_EMMEAN_SP_207657.parquet"
"2433","FINAL_EMSDM_EMMEAN_SP_207658.parquet"
"2434","FINAL_EMSDM_EMMEAN_SP_207659.parquet"
"2435","FINAL_EMSDM_EMMEAN_SP_207660.parquet"
"2436","FINAL_EMSDM_EMMEAN_SP_207662.parquet"
"2437","FINAL_EMSDM_EMMEAN_SP_207663.parquet"
"2438","FINAL_EMSDM_EMMEAN_SP_207664.parquet"
"2439","FINAL_EMSDM_EMMEAN_SP_208914.parquet"
"2440","FINAL_EMSDM_EMMEAN_SP_208915.parquet"
"2441","FINAL_EMSDM_EMMEAN_SP_208916.parquet"
"2442","FINAL_EMSDM_EMMEAN_SP_208917.parquet"
"2443","FINAL_EMSDM_EMMEAN_SP_208943.parquet"
"2444","FINAL_EMSDM_EMMEAN_SP_209205.parquet"
"2445","FINAL_EMSDM_EMMEAN_SP_209210.parquet"
"2446","FINAL_EMSDM_EMMEAN_SP_209211.parquet"
"2447","FINAL_EMSDM_EMMEAN_SP_209212.parquet"
"2448","FINAL_EMSDM_EMMEAN_SP_209214.parquet"
"2449","FINAL_EMSDM_EMMEAN_SP_209215.parquet"
"2450","FINAL_EMSDM_EMMEAN_SP_209216.parquet"
"2451","FINAL_EMSDM_EMMEAN_SP_209217.parquet"
"2452","FINAL_EMSDM_EMMEAN_SP_209219.parquet"
"2453","FINAL_EMSDM_EMMEAN_SP_209222.parquet"
"2454","FINAL_EMSDM_EMMEAN_SP_209262.parquet"
"2455","FINAL_EMSDM_EMMEAN_SP_209264.parquet"
"2456","FINAL_EMSDM_EMMEAN_SP_209267.parquet"
"2457","FINAL_EMSDM_EMMEAN_SP_209268.parquet"
"2458","FINAL_EMSDM_EMMEAN_SP_209269.parquet"
"2459","FINAL_EMSDM_EMMEAN_SP_209270.parquet"
"2460","FINAL_EMSDM_EMMEAN_SP_209272.parquet"
"2461","FINAL_EMSDM_EMMEAN_SP_209273.parquet"
"2462","FINAL_EMSDM_EMMEAN_SP_209274.parquet"
"2463","FINAL_EMSDM_EMMEAN_SP_209277.parquet"
"2464","FINAL_EMSDM_EMMEAN_SP_209278.parquet"
"2465","FINAL_EMSDM_EMMEAN_SP_209281.parquet"
"2466","FINAL_EMSDM_EMMEAN_SP_209297.parquet"
"2467","FINAL_EMSDM_EMMEAN_SP_209298.parquet"
"2468","FINAL_EMSDM_EMMEAN_SP_209301.parquet"
"2469","FINAL_EMSDM_EMMEAN_SP_209308.parquet"
"2470","FINAL_EMSDM_EMMEAN_SP_209316.parquet"
"2471","FINAL_EMSDM_EMMEAN_SP_209326.parquet"
"2472","FINAL_EMSDM_EMMEAN_SP_209361.parquet"
"2473","FINAL_EMSDM_EMMEAN_SP_209363.parquet"
"2474","FINAL_EMSDM_EMMEAN_SP_209364.parquet"
"2475","FINAL_EMSDM_EMMEAN_SP_209367.parquet"
"2476","FINAL_EMSDM_EMMEAN_SP_209369.parquet"
"2477","FINAL_EMSDM_EMMEAN_SP_209371.parquet"
"2478","FINAL_EMSDM_EMMEAN_SP_209377.parquet"
"2479","FINAL_EMSDM_EMMEAN_SP_209380.parquet"
"2480","FINAL_EMSDM_EMMEAN_SP_209383.parquet"
"2481","FINAL_EMSDM_EMMEAN_SP_209384.parquet"
"2482","FINAL_EMSDM_EMMEAN_SP_209389.parquet"
"2483","FINAL_EMSDM_EMMEAN_SP_209390.parquet"
"2484","FINAL_EMSDM_EMMEAN_SP_209391.parquet"
"2485","FINAL_EMSDM_EMMEAN_SP_209401.parquet"
"2486","FINAL_EMSDM_EMMEAN_SP_209402.parquet"
"2487","FINAL_EMSDM_EMMEAN_SP_209403.parquet"
"2488","FINAL_EMSDM_EMMEAN_SP_209404.parquet"
"2489","FINAL_EMSDM_EMMEAN_SP_209406.parquet"
"2490","FINAL_EMSDM_EMMEAN_SP_209408.parquet"
"2491","FINAL_EMSDM_EMMEAN_SP_210067.parquet"
"2492","FINAL_EMSDM_EMMEAN_SP_210068.parquet"
"2493","FINAL_EMSDM_EMMEAN_SP_210070.parquet"
"2494","FINAL_EMSDM_EMMEAN_SP_210074.parquet"
"2495","FINAL_EMSDM_EMMEAN_SP_210086.parquet"
"2496","FINAL_EMSDM_EMMEAN_SP_210088.parquet"
"2497","FINAL_EMSDM_EMMEAN_SP_210089.parquet"
"2498","FINAL_EMSDM_EMMEAN_SP_210351.parquet"
"2499","FINAL_EMSDM_EMMEAN_SP_210352.parquet"
"2500","FINAL_EMSDM_EMMEAN_SP_210354.parquet"
"2501","FINAL_EMSDM_EMMEAN_SP_210355.parquet"
"2502","FINAL_EMSDM_EMMEAN_SP_210356.parquet"
"2503","FINAL_EMSDM_EMMEAN_SP_210358.parquet"
"2504","FINAL_EMSDM_EMMEAN_SP_210359.parquet"
"2505","FINAL_EMSDM_EMMEAN_SP_210361.parquet"
"2506","FINAL_EMSDM_EMMEAN_SP_210362.parquet"
"2507","FINAL_EMSDM_EMMEAN_SP_210364.parquet"
"2508","FINAL_EMSDM_EMMEAN_SP_210643.parquet"
"2509","FINAL_EMSDM_EMMEAN_SP_210644.parquet"
"2510","FINAL_EMSDM_EMMEAN_SP_210725.parquet"
"2511","FINAL_EMSDM_EMMEAN_SP_210726.parquet"
"2512","FINAL_EMSDM_EMMEAN_SP_210727.parquet"
"2513","FINAL_EMSDM_EMMEAN_SP_210728.parquet"
"2514","FINAL_EMSDM_EMMEAN_SP_210729.parquet"
"2515","FINAL_EMSDM_EMMEAN_SP_210730.parquet"
"2516","FINAL_EMSDM_EMMEAN_SP_210733.parquet"
"2517","FINAL_EMSDM_EMMEAN_SP_211418.parquet"
"2518","FINAL_EMSDM_EMMEAN_SP_211419.parquet"
"2519","FINAL_EMSDM_EMMEAN_SP_211773.parquet"
"2520","FINAL_EMSDM_EMMEAN_SP_211774.parquet"
"2521","FINAL_EMSDM_EMMEAN_SP_211775.parquet"
"2522","FINAL_EMSDM_EMMEAN_SP_211778.parquet"
"2523","FINAL_EMSDM_EMMEAN_SP_211780.parquet"
"2524","FINAL_EMSDM_EMMEAN_SP_211782.parquet"
"2525","FINAL_EMSDM_EMMEAN_SP_211786.parquet"
"2526","FINAL_EMSDM_EMMEAN_SP_211787.parquet"
"2527","FINAL_EMSDM_EMMEAN_SP_211788.parquet"
"2528","FINAL_EMSDM_EMMEAN_SP_211789.parquet"
"2529","FINAL_EMSDM_EMMEAN_SP_211791.parquet"
"2530","FINAL_EMSDM_EMMEAN_SP_211793.parquet"
"2531","FINAL_EMSDM_EMMEAN_SP_211794.parquet"
"2532","FINAL_EMSDM_EMMEAN_SP_211864.parquet"
"2533","FINAL_EMSDM_EMMEAN_SP_212032.parquet"
"2534","FINAL_EMSDM_EMMEAN_SP_212033.parquet"
"2535","FINAL_EMSDM_EMMEAN_SP_212034.parquet"
"2536","FINAL_EMSDM_EMMEAN_SP_212037.parquet"
"2537","FINAL_EMSDM_EMMEAN_SP_212038.parquet"
"2538","FINAL_EMSDM_EMMEAN_SP_212039.parquet"
"2539","FINAL_EMSDM_EMMEAN_SP_212040.parquet"
"2540","FINAL_EMSDM_EMMEAN_SP_212042.parquet"
"2541","FINAL_EMSDM_EMMEAN_SP_212044.parquet"
"2542","FINAL_EMSDM_EMMEAN_SP_212045.parquet"
"2543","FINAL_EMSDM_EMMEAN_SP_212047.parquet"
"2544","FINAL_EMSDM_EMMEAN_SP_212049.parquet"
"2545","FINAL_EMSDM_EMMEAN_SP_212050.parquet"
"2546","FINAL_EMSDM_EMMEAN_SP_212051.parquet"
"2547","FINAL_EMSDM_EMMEAN_SP_212056.parquet"
"2548","FINAL_EMSDM_EMMEAN_SP_212059.parquet"
"2549","FINAL_EMSDM_EMMEAN_SP_212061.parquet"
"2550","FINAL_EMSDM_EMMEAN_SP_212062.parquet"
"2551","FINAL_EMSDM_EMMEAN_SP_212063.parquet"
"2552","FINAL_EMSDM_EMMEAN_SP_212064.parquet"
"2553","FINAL_EMSDM_EMMEAN_SP_212066.parquet"
"2554","FINAL_EMSDM_EMMEAN_SP_212069.parquet"
"2555","FINAL_EMSDM_EMMEAN_SP_212071.parquet"
"2556","FINAL_EMSDM_EMMEAN_SP_212072.parquet"
"2557","FINAL_EMSDM_EMMEAN_SP_212074.parquet"
"2558","FINAL_EMSDM_EMMEAN_SP_212075.parquet"
"2559","FINAL_EMSDM_EMMEAN_SP_212076.parquet"
"2560","FINAL_EMSDM_EMMEAN_SP_212077.parquet"
"2561","FINAL_EMSDM_EMMEAN_SP_212078.parquet"
"2562","FINAL_EMSDM_EMMEAN_SP_212079.parquet"
"2563","FINAL_EMSDM_EMMEAN_SP_212081.parquet"
"2564","FINAL_EMSDM_EMMEAN_SP_212082.parquet"
"2565","FINAL_EMSDM_EMMEAN_SP_212085.parquet"
"2566","FINAL_EMSDM_EMMEAN_SP_212177.parquet"
"2567","FINAL_EMSDM_EMMEAN_SP_212178.parquet"
"2568","FINAL_EMSDM_EMMEAN_SP_212207.parquet"
"2569","FINAL_EMSDM_EMMEAN_SP_212209.parquet"
"2570","FINAL_EMSDM_EMMEAN_SP_212211.parquet"
"2571","FINAL_EMSDM_EMMEAN_SP_212212.parquet"
"2572","FINAL_EMSDM_EMMEAN_SP_212213.parquet"
"2573","FINAL_EMSDM_EMMEAN_SP_212215.parquet"
"2574","FINAL_EMSDM_EMMEAN_SP_212216.parquet"
"2575","FINAL_EMSDM_EMMEAN_SP_212217.parquet"
"2576","FINAL_EMSDM_EMMEAN_SP_212221.parquet"
"2577","FINAL_EMSDM_EMMEAN_SP_212232.parquet"
"2578","FINAL_EMSDM_EMMEAN_SP_212233.parquet"
"2579","FINAL_EMSDM_EMMEAN_SP_212234.parquet"
"2580","FINAL_EMSDM_EMMEAN_SP_212235.parquet"
"2581","FINAL_EMSDM_EMMEAN_SP_212236.parquet"
"2582","FINAL_EMSDM_EMMEAN_SP_212239.parquet"
"2583","FINAL_EMSDM_EMMEAN_SP_212242.parquet"
"2584","FINAL_EMSDM_EMMEAN_SP_212250.parquet"
"2585","FINAL_EMSDM_EMMEAN_SP_212252.parquet"
"2586","FINAL_EMSDM_EMMEAN_SP_212253.parquet"
"2587","FINAL_EMSDM_EMMEAN_SP_212256.parquet"
"2588","FINAL_EMSDM_EMMEAN_SP_212257.parquet"
"2589","FINAL_EMSDM_EMMEAN_SP_212258.parquet"
"2590","FINAL_EMSDM_EMMEAN_SP_212259.parquet"
"2591","FINAL_EMSDM_EMMEAN_SP_212263.parquet"
"2592","FINAL_EMSDM_EMMEAN_SP_212264.parquet"
"2593","FINAL_EMSDM_EMMEAN_SP_212265.parquet"
"2594","FINAL_EMSDM_EMMEAN_SP_212266.parquet"
"2595","FINAL_EMSDM_EMMEAN_SP_212267.parquet"
"2596","FINAL_EMSDM_EMMEAN_SP_212268.parquet"
"2597","FINAL_EMSDM_EMMEAN_SP_212269.parquet"
"2598","FINAL_EMSDM_EMMEAN_SP_212271.parquet"
"2599","FINAL_EMSDM_EMMEAN_SP_212272.parquet"
"2600","FINAL_EMSDM_EMMEAN_SP_212273.parquet"
"2601","FINAL_EMSDM_EMMEAN_SP_212274.parquet"
"2602","FINAL_EMSDM_EMMEAN_SP_212277.parquet"
"2603","FINAL_EMSDM_EMMEAN_SP_212278.parquet"
"2604","FINAL_EMSDM_EMMEAN_SP_212279.parquet"
"2605","FINAL_EMSDM_EMMEAN_SP_212280.parquet"
"2606","FINAL_EMSDM_EMMEAN_SP_212282.parquet"
"2607","FINAL_EMSDM_EMMEAN_SP_212284.parquet"
"2608","FINAL_EMSDM_EMMEAN_SP_212287.parquet"
"2609","FINAL_EMSDM_EMMEAN_SP_212288.parquet"
"2610","FINAL_EMSDM_EMMEAN_SP_212289.parquet"
"2611","FINAL_EMSDM_EMMEAN_SP_212290.parquet"
"2612","FINAL_EMSDM_EMMEAN_SP_212291.parquet"
"2613","FINAL_EMSDM_EMMEAN_SP_212528.parquet"
"2614","FINAL_EMSDM_EMMEAN_SP_212536.parquet"
"2615","FINAL_EMSDM_EMMEAN_SP_212538.parquet"
"2616","FINAL_EMSDM_EMMEAN_SP_212539.parquet"
"2617","FINAL_EMSDM_EMMEAN_SP_212542.parquet"
"2618","FINAL_EMSDM_EMMEAN_SP_212544.parquet"
"2619","FINAL_EMSDM_EMMEAN_SP_212545.parquet"
"2620","FINAL_EMSDM_EMMEAN_SP_212546.parquet"
"2621","FINAL_EMSDM_EMMEAN_SP_212548.parquet"
"2622","FINAL_EMSDM_EMMEAN_SP_212572.parquet"
"2623","FINAL_EMSDM_EMMEAN_SP_212575.parquet"
"2624","FINAL_EMSDM_EMMEAN_SP_212579.parquet"
"2625","FINAL_EMSDM_EMMEAN_SP_212580.parquet"
